[22-Jan-2026 14:38:51 UTC] PHP Fatal error:  Declaration of App\Http\Requests\Film_ins_upd_Request::prepareForValidation(Illuminate\Http\Request $request) must be compatible with Illuminate\Foundation\Http\FormRequest::prepareForValidation() in D:\code\Laravel\live_laravel_4\app\Http\Requests\Film_ins_upd_Request.php on line 62
[22-Jan-2026 14:38:51 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php:49
[22-Jan-2026 14:38:51 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:38:51 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php:99
[22-Jan-2026 14:38:51 UTC] PHP  13. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'App\\Http\\Middleware\\TrimStrings']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:38:51 UTC] PHP  14. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[22-Jan-2026 14:38:51 UTC] PHP  15. Illuminate\Foundation\Http\Middleware\TrimStrings->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:38:51 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php:40
[22-Jan-2026 14:38:51 UTC] PHP  17. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
[22-Jan-2026 14:38:51 UTC] PHP  18. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['destination' => class Closure { ... }]; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:38:51 UTC] PHP  19. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['destination' => class Closure { ... }]; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php:31
